N,Year,Indicator,المؤشر,Sex,الجنس,Highest Educational Level,أعلى تحصيل علمي,Unit,الوحدة,Value
1.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Illiterate,أمي,Number,عدد,19.0
2.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Read & Write,يقرأ ويكتب,Number,عدد,31.0
3.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Some Primary,جزء من الابتدائي,Number,عدد,0.0
4.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Primary,ابتدائي,Number,عدد,43.0
5.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Intermediate,إعدادي,Number,عدد,140.0
6.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Secondary,ثانوي أو مايعادله,Number,عدد,582.0
7.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Diploma,دبلوم بعد الثانوي,Number,عدد,111.0
8.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Bachelor,بكالوريوس,Number,عدد,531.0
9.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Higher Diploma,دبلوم عالي,Number,عدد,6.0
10.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Master,ماجستير,Number,عدد,0.0
11.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Doctoral,دكتوراه,Number,عدد,0.0
12.0,2016,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Not Specified,غير مبين,Number,عدد,24.0
13.0,2017,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Illiterate,أمي,Number,عدد,22.0
14.0,2017,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Read & Write,يقرأ ويكتب,Number,عدد,19.0
15.0,2017,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Some Primary,جزء من الابتدائي,Number,عدد,0.0
16.0,2017,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Primary,ابتدائي,Number,عدد,47.0
17.0,2017,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Intermediate,إعدادي,Number,عدد,145.0
18.0,2017,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Secondary,ثانوي أو مايعادله,Number,عدد,611.0
19.0,2017,Bahraini Unemployed (15 years and above) by Sex & Age Group (Yearly),العاطلون البحرينيون (15 سنة فأكثر) حسب الجنس والفئة العمرية (سنوي),Male,ذكر,Diploma,دبلوم بعد الثانوي,Number,عدد,94.0
