N,Year,Indicators (Current Prices),المؤشر (الأسعار الجارية),"Value 
BD Million"
1.0,2010,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,10079.047816050293
2.0,2010,Oil sector GDP,القطاع النفطي,2093.941719146941
3.0,2010,Non-oil sector GDP,القطاع غير النفطي,7985.106096903352
4.0,2010,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,0.0
5.0,2010,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,0.0
6.0,2010,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,0.0
7.0,2010,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,20.775193821508235
8.0,2010,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,79.22480617849178
9.0,2010,Total Final Consumption,الإستهلاك النهائي الإجمالي,5398.061863065316
10.0,2010,Government,الحكومي,1248.7371
11.0,2010,Private,الخاص,4149.324763065316
12.0,2010,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,53.55726018552287
13.0,2010,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,12.38943522037329
14.0,2010,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,41.16782496514958
15.0,2010,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),0.0
16.0,2010,Government (Annual Growth),الحكومي (النمو السنوي),0.0
17.0,2010,Private  (Annual Growth),الخاص (النمو السنوي),0.0
18.0,2010,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,2683.0821
19.0,2010,Government,الحكومي,788.228
20.0,2010,Private,الخاص,1974.6146068851788
21.0,2010,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,26.62039261017642
22.0,2010,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,7.820460964028696
23.0,2010,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,19.59128126905719
24.0,2010,Change in Stocks  (1),التغير في المخزون (1),119.6
25.0,2010,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,1798.5
26.0,2010,Exports of Goods & Services,الصادرات من السلع والخدمات,6723.0
27.0,2010,Imports of Goods & Services,الواردات من السلع والخدمات,4924.5
28.0,2010,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,17.84394749210331
29.0,2010,Exports of Goods & Services (% of GDP),الصادرات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,66.70272949091498
30.0,2010,Imports of Goods & Services (% of GDP),الواردات من السلع والخدمات كنسبة إلى الناتج المحلي الإجمالي,48.85878199881166
31.0,2010,Net Primary Income from Abroad,صافي الدخل الأولي من الخارج,-892.3
32.0,2010,Gross National Income (GNI),الدخل القومي الاجمالي,9186.747816050294
33.0,2010,Net Current Transfer From Abroad,صافي التحويلات الجارية من الخارج,-617.3
34.0,2010,Gross National Disposable Income (GNDI),اجمالي الدخل القومي المتاح,8569.447816050295
35.0,2010,Net Primanry Income and Current Transfer (as % of GDP),صافي الدخل الأولي والتحويلات الجارية كنسة من الناتج المحلي الإجمالي,-14.97760530112825
36.0,2010,"Domestic Saving, Gross",إجمالي الإدخار المحلي,4680.985952984977
37.0,2010,"National Saving, Gross",إجمالي الإدخار القومي,3171.3859529849788
38.0,2010,"Domestic Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,46.44273981447713
39.0,2010,"National Saving, Gross  (% of GDP)",إجمالي الإدخار القومي كنسبة الى الناتج المحلي الإجمالي,31.465134513348893
40.0,2010,Net Lending/Borrowing,صافي الإقراض /الاقتراض,368.70385298497865
41.0,2010,Population,عدد السكان,1228543.0
42.0,2010,GDP per capita (BD),متوسط نصيب الفرد من الناتج المحلي الإجمالي,8204.065967613908
43.0,2010,GNI per capita (BD),متوسط نصيب الفرد من الدخل  القومي الاجمالي,7477.758463521663
44.0,2010,GNDI Per capita (BD),متوسط نصيب الفرد من اجمالي الدخل القومي المتاح,6975.2933483405095
45.0,2011,Gross Domestic Product (GDP),الناتج المحلي الإجمالي,11247.928452906734
46.0,2011,Oil sector GDP,القطاع النفطي,2917.352174099511
47.0,2011,Non-oil sector GDP,القطاع غير النفطي,8330.576278807222
48.0,2011,GDP (Annual Growth),النمو السنوي للناتج المحلي الإجمالي,11.5971335605241
49.0,2011,Oil sector (Annual Growth),النمو السنوي للقطاع النفطي,39.323465759497
50.0,2011,Non-oil sector (Annual Growth),النمو السنوي للقطاع غير النفطي,4.326431956086907
51.0,2011,Oil sector   % of GDP,نسبة مساهمة القطاع النفطي في الناتج المحلي الإجمالي,25.936795262469843
52.0,2011,Non-oil sector   % of GDP,نسبة مساهمة القطاع غير النفطي في الناتج المحلي الإجمالي,74.06320473753016
53.0,2011,Total Final Consumption,الإستهلاك النهائي الإجمالي,6046.793765613819
54.0,2011,Government,الحكومي,1497.0516
55.0,2011,Private,الخاص,4549.742165613819
56.0,2011,Total Final Consumption  % of GDP,نسبة الاستهلاك النهائي إلى الناتج المحلي الإجمالي,53.759176998064774
57.0,2011,Government  % of GDP,نسبة الإستهلاك الحكومي إلى الناتج المحلي الإجمالي,13.309576125665398
58.0,2011,Private  % of GDP,نسبة الإستهلاك الخاص إلى الناتج المحلي الإجمالي,40.44960087239937
59.0,2011,Total Final Consumption  (Annual Growth),الإستهلاك النهائي  (النمو السنوي),12.017867134633349
60.0,2011,Government (Annual Growth),الحكومي (النمو السنوي),19.88525046625105
61.0,2011,Private  (Annual Growth),الخاص (النمو السنوي),9.650182268516744
62.0,2011,Gross Fixed Capital Formation,التكوين الرأسمالي الإجمالي الثابت,2416.8494750298646
63.0,2011,Government,الحكومي,471.119
64.0,2011,Private,الخاص,1945.7304750298647
65.0,2011,Gross Fixed Capital Formation ( % of GDP),التكوين الرأسمالي الإجمالي الثابت كنسبة من الناتج المحلي الإجمالي,21.487063019193485
66.0,2011,Government ( % of GDP),الحكومي كنسبة إلى الناتج المحلي الإجمالي,4.188495703653339
67.0,2011,Private ( % of GDP),الخاص كنسبة إلى الناتج المحلي الإجمالي,17.298567315540147
68.0,2011,Change in Stocks  (1),التغير في المخزون (1),113.7
69.0,2011,Net Exports of Goods & Services,صافي الصادرات من السلع والخدمات,2670.6000000000004
70.0,2011,Exports of Goods & Services,الصادرات من السلع والخدمات,10757.1
71.0,2011,Imports of Goods & Services,الواردات من السلع والخدمات,8086.5
72.0,2011,Net Exports Goods & Services (% of GDP),صافي الصادرات كنسبة إلى الناتج المحلي الإجمالي,23.7430386509069
